avg_epoch_s,eval_acc,eval_g_neg,eval_g_pos,eval_sep,goodness_target,goodness_temp,graphs_per_s,hall_lr,hall_node_fraction,hall_steps,layerwise_hall_corr,layerwise_hall_mean,layerwise_hall_std,layerwise_neg_mode,layerwise_noise_std,mode,neg_mix_end,neg_mode
3.10218589566648,0.5,1.4902534186840057,1.4936005175113678,0.0033470988273620605,1.5,0.2,148.3033821504618,0.02,0.2,1,0.0,0.01,0.01,shuffle+noise,0.12,ff_layerwise,0.5,mix
1.9230251249391586,0.6120689655172413,1.5018315613269806,1.5162969529628754,0.014465391635894775,1.5,0.2,239.21709474606325,0.02,0.2,1,0.0,0.01,0.01,shuffle+noise,0.12,ff_e2e,0.5,mix
3.217381708091125,0.5086206896551724,1.5110295414924622,1.5104792416095734,-0.0005502998828887939,1.5,0.2,142.98438306597717,0.03,0.2,1,0.0,0.01,0.01,shuffle+noise,0.12,ff_layerwise,0.5,mix
1.946389791322872,0.6206896551724138,1.504731297492981,1.5223671197891235,0.017635822296142578,1.5,0.2,236.3353695474785,0.03,0.2,1,0.0,0.01,0.01,shuffle+noise,0.12,ff_e2e,0.5,mix
3.358387812739238,0.4827586206896552,1.4838659167289734,1.4871614277362823,0.00329551100730896,1.5,0.2,137.8543088902899,0.02,0.2,2,0.0,0.01,0.01,shuffle+noise,0.12,ff_layerwise,0.5,mix
1.979446082841605,0.5387931034482759,1.4888604879379272,1.498120903968811,0.009260416030883789,1.5,0.2,232.38926845699223,0.02,0.2,2,0.0,0.01,0.01,shuffle+noise,0.12,ff_e2e,0.5,mix
3.0521004791371524,0.4827586206896552,1.4909122586250305,1.490795075893402,-0.00011718273162841797,1.5,0.2,150.72961070239762,0.03,0.2,2,0.0,0.01,0.01,shuffle+noise,0.12,ff_layerwise,0.5,mix
2.0023648960050195,0.6120689655172413,1.503343790769577,1.5166079103946686,0.013264119625091553,1.5,0.2,229.7319403386001,0.03,0.2,2,0.0,0.01,0.01,shuffle+noise,0.12,ff_e2e,0.5,mix
3.334933021105826,0.5,1.4973478019237518,1.500356674194336,0.0030088722705841064,1.5,0.2,138.0000910713684,0.02,0.2,1,0.0,0.01,0.01,shuffle+noise,0.12,ff_layerwise,0.7,mix
2.1211542915552855,0.5948275862068966,1.504516363143921,1.5180268287658691,0.013510465621948242,1.5,0.2,216.87442154474883,0.02,0.2,1,0.0,0.01,0.01,shuffle+noise,0.12,ff_e2e,0.7,mix
3.0928415418602526,0.5,1.4981131553649902,1.498292088508606,0.00017893314361572266,1.5,0.2,148.73674488925212,0.03,0.2,1,0.0,0.01,0.01,shuffle+noise,0.12,ff_layerwise,0.7,mix
1.9666455839760602,0.603448275862069,1.4984109103679657,1.5107680559158325,0.012357145547866821,1.5,0.2,233.90919260942522,0.03,0.2,1,0.0,0.01,0.01,shuffle+noise,0.12,ff_e2e,0.7,mix
3.090009396430105,0.5,1.493821620941162,1.4966304004192352,0.00280877947807312,1.5,0.2,148.86688663676284,0.02,0.2,2,0.0,0.01,0.01,shuffle+noise,0.12,ff_layerwise,0.7,mix
1.9980047077406198,0.5948275862068966,1.503170520067215,1.5178037583827972,0.014633238315582275,1.5,0.2,230.2510529339432,0.02,0.2,2,0.0,0.01,0.01,shuffle+noise,0.12,ff_e2e,0.7,mix
3.0345338752958924,0.521551724137931,1.496433973312378,1.498029351234436,0.0015953779220581055,1.5,0.2,151.59246394380355,0.03,0.2,2,0.0,0.01,0.01,shuffle+noise,0.12,ff_layerwise,0.7,mix
2.042299979366362,0.5818965517241379,1.5042242109775543,1.5173828899860382,0.013158679008483887,1.5,0.2,225.7598657253064,0.03,0.2,2,0.0,0.01,0.01,shuffle+noise,0.12,ff_e2e,0.7,mix
3.1777822501026094,0.5,1.759996771812439,1.7646314203739166,0.004634648561477661,2.0,0.2,144.81502943750536,0.02,0.2,1,0.0,0.01,0.01,shuffle+noise,0.12,ff_layerwise,0.5,mix
1.9999875004868954,0.5,1.8703041970729828,1.8839884400367737,0.013684242963790894,2.0,0.2,230.01285231724205,0.02,0.2,1,0.0,0.01,0.01,shuffle+noise,0.12,ff_e2e,0.5,mix
3.1170226456597447,0.5,1.7781583070755005,1.7774949967861176,-0.0006633102893829346,2.0,0.2,147.59006845646044,0.03,0.2,1,0.0,0.01,0.01,shuffle+noise,0.12,ff_layerwise,0.5,mix
2.0781577290035784,0.5,1.879942536354065,1.8926635086536407,0.012720972299575806,2.0,0.2,221.44662180784118,0.03,0.2,1,0.0,0.01,0.01,shuffle+noise,0.12,ff_e2e,0.5,mix
3.084191417088732,0.5,1.7592217028141022,1.7616264820098877,0.0024047791957855225,2.0,0.2,149.20435781724228,0.02,0.2,2,0.0,0.01,0.01,shuffle+noise,0.12,ff_layerwise,0.5,mix
1.965815625153482,0.5,1.8770525455474854,1.8895503282546997,0.012497782707214355,2.0,0.2,234.00945677740873,0.02,0.2,2,0.0,0.01,0.01,shuffle+noise,0.12,ff_e2e,0.5,mix
3.1312479993794113,0.5,1.7785885334014893,1.7786083221435547,1.9788742065429688e-05,2.0,0.2,146.90870947490998,0.03,0.2,2,0.0,0.01,0.01,shuffle+noise,0.12,ff_layerwise,0.5,mix
1.9980098335072398,0.5,1.8723856806755066,1.883437991142273,0.011052310466766357,2.0,0.2,230.24555716086923,0.03,0.2,2,0.0,0.01,0.01,shuffle+noise,0.12,ff_e2e,0.5,mix
3.1096586247440428,0.5,1.7685363292694092,1.7743108868598938,0.005774557590484619,2.0,0.2,147.9262984773963,0.02,0.2,1,0.0,0.01,0.01,shuffle+noise,0.12,ff_layerwise,0.7,mix
1.9600781039334834,0.5,1.873480349779129,1.8881623148918152,0.014681965112686157,2.0,0.2,234.69690002329708,0.02,0.2,1,0.0,0.01,0.01,shuffle+noise,0.12,ff_e2e,0.7,mix
3.1522821872495115,0.5,1.7620259821414948,1.765645831823349,0.003619849681854248,2.0,0.2,145.92642834020367,0.03,0.2,1,0.0,0.01,0.01,shuffle+noise,0.12,ff_layerwise,0.7,mix
1.9742223958019167,0.5,1.880449503660202,1.8889861404895782,0.00853663682937622,2.0,0.2,233.0123843467913,0.03,0.2,1,0.0,0.01,0.01,shuffle+noise,0.12,ff_e2e,0.7,mix
3.12340731266886,0.5,1.7599598467350006,1.7625147998332977,0.002554953098297119,2.0,0.2,147.27833413106728,0.02,0.2,2,0.0,0.01,0.01,shuffle+noise,0.12,ff_layerwise,0.7,mix
