date,goodness,fwd_vol_5,fwd_dd_5,fwd_ret_5,fwd_vol_21,fwd_dd_21,fwd_ret_21
2023-02-01,2.104234218597412,0.009805742340232753,-0.022248149340199475,-0.011068158697863595,0.009003879282163556,-0.04532104924364333,-0.016195320447609407
2023-02-02,2.103834390640259,0.007530788627859709,-0.027777777777778345,-0.03403604763437429,0.008896940553432433,-0.03913589245221938,-0.03926617315738612
2023-02-03,2.1049251556396484,0.008409081314090657,-0.023825012197105533,-0.02551020408163307,0.009106949241892683,-0.04067734590990413,-0.044561872367995026
2023-02-07,2.0922679901123047,0.00918663210331938,-0.012056124758260567,-0.00929012847617472,0.009867673325892782,-0.06029474714119698,-0.06283542039355983
2023-02-08,2.1031394004821777,0.008030844219729336,0.0,0.009319837057153224,0.011148640338759664,-0.0869157544996838,-0.07840595811216722
2023-02-09,2.1018333435058594,0.006394838904610403,-0.007195417762285605,0.014285714285714901,0.011444468238298814,-0.10354878819380708,-0.08415243648479764
2023-02-10,2.1019506454467773,0.006615034571044464,-0.008499969424570208,0.010595861381201832,0.012393991393797217,-0.1035487881938072,-0.06889387517659706
2023-02-14,2.102022886276245,0.010702236896350364,-0.0324914898387656,-0.02484867138606761,0.01308588127140016,-0.1064636458142233,-0.08812968092746476
2023-02-15,2.1022331714630127,0.010323941650746661,-0.025479407054572856,-0.02662100735848638,0.013418939504076475,-0.10839463479801625,-0.11481010787973989
2023-02-16,2.100839853286743,0.010295403299575123,-0.024320546030179746,-0.025602595162813935,0.014220783319016174,-0.10722151808051006,-0.09363404724664659
2023-02-17,2.096924066543579,0.010691259527976322,-0.0061566812556280714,-0.021853542206323517,0.015013481634252871,-0.10190406341713543,-0.0759299518012726
2023-02-22,2.0997252464294434,0.003942139105311519,-0.0061566812556281825,0.001346687989226103,0.01505672698880656,-0.10190406341713532,-0.08246339010673998
2023-02-23,2.103203535079956,0.004200396303931791,-0.0021858382900022955,0.0024082256612150132,0.0151700150134857,-0.10190406341713543,-0.07932536631169251
2023-02-24,2.1027684211730957,0.0040858304619116135,-0.0021858382900022955,0.018858383025348147,0.015443367773569585,-0.10190406341713543,-0.06434697388538424
2023-02-28,2.103877067565918,0.009288075770966669,-0.024051784754104855,-0.005982095839915602,0.015777933991578178,-0.1019040634171352,-0.05146206200612147
2023-03-01,2.100147008895874,0.009198774274266672,-0.024051784754104966,-0.007333781625619373,0.015786248433419133,-0.10190406341713532,-0.05095420950703067
2023-03-02,2.099553108215332,0.011926461367264758,-0.04659387020722128,-0.03691401353722723,0.01627136383924047,-0.10190406341713532,-0.039768929422381305
2023-03-03,2.1040353775024414,0.010478392047311873,-0.06208123953098865,-0.07360301112627687,0.01605141846082402,-0.0907342772711931,-0.05020807704213903
2023-03-07,2.104942798614502,0.01778578053921759,-0.06901077499523733,-0.05032739293509325,0.016099647720422605,-0.08070596503889127,-0.04974819840686362
2023-03-08,2.1035938262939453,0.01723271831620642,-0.04913125528730389,-0.07203793475729814,0.016083350383082465,-0.05801325529754631,-0.05200853868776201
2023-03-09,2.1036128997802734,0.019627058981824635,-0.021867190289182603,-0.03602958721068927,0.015596125691770327,-0.031003862068729626,-0.01671025764827405
2023-03-10,2.0972249507904053,0.01848893138409414,-0.031003862068729626,-0.030549594429560623,0.014407650298040782,-0.031003862068729626,0.021314099629702765
2023-03-14,2.101496934890747,0.018980197181501766,-0.022805334889113182,0.002959105776563886,0.013358530847123866,-0.02989203176586075,0.02224505984945191
2023-03-15,2.101393699645996,0.019887662155346077,-0.025430534487373424,-0.000694680779934953,0.012423812748970349,-0.029892031765860416,0.03933425871455176
2023-03-16,2.1003150939941406,0.01865219572462428,-0.029892031765860638,-0.018789157322968375,0.012212457281674253,-0.029892031765860638,0.032992457925923535
2023-03-17,2.1010348796844482,0.016226523872620725,-0.029892031765860638,0.012398984068344943,0.010940295029196188,-0.029892031765860638,0.05548372200415641
2023-03-21,2.104065179824829,0.012907827073154136,-0.004577916132576854,-0.010328366199695793,0.009896521642899394,-0.02571933422045769,0.018091371464264094
2023-03-22,2.098815441131592,0.006135651864462543,0.0,0.027993957150705295,0.007928493206991067,-0.025719334220457912,0.04410822193737429
2023-03-23,2.1038222312927246,0.004039012939706478,0.0,0.03573399558498935,0.007803747320138227,-0.0257193342204578,0.0489790286975722
2023-03-24,2.103600263595581,0.005901585568762495,0.0,0.04547631536935204,0.008935424512195311,-0.025719334220457912,0.020411886788149536
2023-03-28,2.100696563720703,0.01177444516996062,-0.017189851879322315,0.01550772004958767,0.009535984196801487,-0.03267817019698549,0.01532739772343028
2023-03-29,2.091855049133301,0.01132659603769479,-0.024388647717109135,-0.0041860568680283095,0.009395746824605304,-0.0326781701969856,0.012558170604083596
2023-03-30,2.1000266075134277,0.011171405650844625,-0.0257193342204578,-0.00843657031215339,0.009384688423564514,-0.03267817019698538,0.008925003330224834
2023-03-31,2.088559865951538,0.009368223110263942,-0.024911032028470004,-0.013786784756004145,0.009064940581753455,-0.031875641333537486,-0.022818001352501116
2023-04-04,2.099536657333374,0.007900920263635076,-0.0057202971924513735,0.006947373093912246,0.009170540552739987,-0.03926364291485607,-0.02348345282223141
2023-04-05,2.0997273921966553,0.006734800069241741,-0.0057202971924513735,0.02162198421393935,0.010232683704038488,-0.03926364291485618,0.0050756881246789565
2023-04-06,2.099431037902832,0.0075853520983830795,-0.005720297192451151,0.01737494962160291,0.010252939718439127,-0.03926364291485618,0.003291388652546301
2023-04-11,2.0951390266418457,0.005882023534634048,-0.005515430072225547,0.0018848488833371757,0.00968915532464349,-0.03926364291485618,-0.01950599425778543
2023-04-12,2.0998690128326416,0.005025823086707012,-0.005515430072225658,0.009412335229025848,0.00971105288547166,-0.03926364291485618,-0.020345633293656018
2023-04-13,2.101619005203247,0.0045672910671095655,-0.003362959404275445,-0.001116217990807633,0.009544825557902526,-0.03926364291485607,-0.027380170715692875
2023-04-14,2.102827787399292,0.0037739954731824846,-0.0038870569737730065,0.00389541793212711,0.00969265073798023,-0.03926364291485629,-0.01417315902988725
2023-04-18,2.0910894870758057,0.007725987312477346,-0.02295110606424544,-0.02124122240938031,0.010770489545776729,-0.03926364291485618,-0.017150482357316643
2023-04-19,2.101527452468872,0.007221745526442546,-0.02839676592388163,-0.031664228157142205,0.010922072630586846,-0.036021823440479106,-0.011006048959447678
2023-04-20,2.101410150527954,0.011566096321068663,-0.02794949362093957,-0.013015184381778955,0.011059399939066798,-0.0355780612915958,-0.016630513376717948
2023-04-21,2.0760133266448975,0.012580108966240877,-0.02794949362093968,-0.003069165844568622,0.01113919963203702,-0.03557806129159591,-0.010742080455990344
2023-04-25,2.0860390663146973,0.011174184525302586,-0.014953271028037896,0.0011845693084793218,0.010746568802497277,-0.03254535459043473,-0.011197532519780284
2023-04-26,2.0975136756896973,0.010246207184003394,-0.015217152281474133,0.009922648445075843,0.010580400326836352,-0.03254535459043484,-0.0026385224274403374
2023-04-27,2.0887842178344727,0.010016021379006156,-0.03254535459043484,-0.02331002331002363,0.010246182537829053,-0.03254535459043484,-0.00814740814740833
2023-04-28,2.094864845275879,0.01383327537869788,-0.031885397412199645,-0.01154480483782283,0.010005145994428184,-0.031885397412199645,-0.018845519516217935
2023-05-02,2.100329875946045,0.012616698013151656,-0.017595962753723327,-0.0030807009710900335,0.010160742318073809,-0.02813045110291712,-0.008884920191985612
2023-05-03,2.1026973724365234,0.012654879096288279,-0.00651835372636278,-0.0010271754906989727,0.012260707032574402,-0.028130451102917342,0.023401737266373734
2023-05-04,2.1032326221466064,0.01008692006049622,-0.01127919911012254,0.010182975338107081,0.011832124700286675,-0.028130451102917342,0.030571655869985337
2023-05-05,2.10006046295166,0.0028968068712329335,-0.008257269744917584,-0.011368186874305186,0.011765034590394243,-0.02813045110291723,0.02969966629588372
2023-05-10,2.1004085540771484,0.01122855888918819,-0.014555520828682278,0.004291749558530622,0.01221268408041417,-0.02813045110291723,0.03907280327245899
2023-05-11,2.1035890579223633,0.010799760080446167,-0.014555520828682167,0.01903561865760639,0.012087038915763895,-0.028130451102917342,0.05175168192966195
2023-05-12,2.098848581314087,0.01197562865592086,-0.014555520828682056,0.009923715655167253,0.012197156357941571,-0.02813045110291712,0.06309772947186021
2023-05-16,2.098276138305664,0.01063695779726681,-0.013800260548919141,0.011825472339268561,0.011772453815732779,-0.02813045110291712,0.07432830410946423
2023-05-17,2.0971577167510986,0.008049840315097902,-0.023140276888427902,-0.015313049478065333,0.011439156663845996,-0.02813045110291712,0.0506495470081072
2023-05-18,2.1017870903015137,0.006248584782119859,-0.019922437673130622,-0.023471483141601968,0.01154811586865024,-0.024598337950138993,0.03458940247351516
2023-05-19,2.1002936363220215,0.008063189217052355,-0.019922437673130622,-0.00450089126559694,0.011319937441625351,-0.024598337950139104,0.04281075265074663
2023-05-23,2.1006765365600586,0.008223925190040662,-0.014839518331169699,-0.014530718251836272,0.011473274552897534,-0.029799448343815427,0.030132114481265182
2023-05-24,2.099757194519043,0.00851656834197104,-0.014839518331169699,0.003526140910015574,0.011295301245395642,-0.029799448343815427,0.048825055136040296
2023-05-25,2.10146427154541,0.014975964613020469,-0.014839518331169699,0.036290869624203026,0.011627155368118975,-0.029799448343815427,0.06571706698888669
2023-05-26,2.1012191772460938,0.016400637411423356,-0.013514724998879624,0.014817135950579763,0.011529017604113508,-0.029799448343815316,0.05515992250212842
2023-05-31,2.098296642303467,0.014133723231844194,-0.01071327267569988,0.06734067931387022,0.011061196624823872,-0.029799448343815205,0.09154408672541958
2023-06-01,2.099857807159424,0.01579485349485015,-0.010713272675699992,0.05358470166903184,0.011019991283134311,-0.029799448343815427,0.08490896985367935
2023-06-02,2.1010234355926514,0.012494674150497691,-0.010515336639774664,0.014269817372521088,0.009402676932278968,-0.029799448343815316,0.04161673504359764
2023-06-06,2.0933899879455566,0.008235262467146056,-0.010515336639774664,0.020697850275467555,0.008671065596873279,-0.029799448343815205,0.029969218940178788
